OHBDG01;masterbarang;010049#MIRANDA HAIR MASK JJOBA OIL 30#MIRANDA HAIR MASK JJOBA OIL 30#MIR HM SAC#6500#0##0#0#PCS#010044#144#HO#0#Konsinyasi#1#01#0102#0#0#01#0102#0#01#99#01#0104#99#2016-01-04#0000-00-00#8997016374930##A#
OHBDG01;masterbarang;010031#MIRANDA MGC SHAMPOO BLACK MS-1#MIRANDA MGC SHAMPOO BLACK MS-1#MIRANDA MG#16000#0#HJ#9400#9400#PCS##144#HO#0#Normal#1#01#0102#0#0#01#0103#0#01#01#02#0206#04#2016-01-04#0000-00-00#8997016373247##A#
OHBDG01;masterbarang;010032#MIRANDA MGC SHAMPOO BROWN MS-9#MIRANDA MGC SHAMPOO BROWN MS-9#MIRANDA MG#16000#0#HJ#9400#9400#PCS##144#HO#0#Normal#1#01#0102#0#0#01#0103#0#01#01#02#0206#04#2016-01-04#0000-00-00#8997016373254##A#
OHBDG01;masterbarang;040001#NUFACE WHITENING ANTI ACNE#NUFACE WHITENING ANTI ACNE#NUFACE WHI#16000#0#HJ#8900#8900#PCS#040001#144#HO#0#Normal#1#01#0102#0#0#04#0401#0#01#99#02#0203#06#2016-01-04#0000-00-00#8997016370437##A#
OHBDG01;masterbarang;040002#NUFACE WHITENING ANTI AGEING#NUFACE WHITENING ANTI AGEING#NUFACE WHI#16000#0#HJ#8900#8900#PCS#040002#144#HO#0#Normal#1#01#0102#0#0#04#0401#0#01#99#02#0203#06#2016-01-04#0000-00-00#8997016370444##A#
OHBDG01;masterbarang;040005#NUFACE WHITENING REVITALIZING#NUFACE WHITENING REVITALIZING#NUFACE WHI#16000#0#HJ#8900#8900#PCS#040005#144#HO#0#Normal#1#01#0102#0#0#04#0401#0#01#99#02#0203#06#2016-01-04#0000-00-00#8997016370475##A#
OHBDG01;masterbarang;090101#HERBORIST LLR BNGKOANG 100-NEW#HERBORIST LLR BNGKOANG 100-NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0102#01#2016-01-04#0000-00-00#8997016371632##A#
OHBDG01;masterbarang;090102#HERBORIST LLR CHOCOLAT 100-NEW#HERBORIST LLR CHOCOLAT 100-NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0102#01#2016-01-04#0000-00-00#8997016371663##A#
OHBDG01;masterbarang;090103#HERBORIST LLR MILK 100 - NEW#HERBORIST LLR MILK 100 - NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0102#01#2016-01-04#0000-00-00#8997016371625##A#
OHBDG01;masterbarang;090104#HERBORIST LLR PEPAYA 100-NEW#HERBORIST LLR PEPAYA 100-NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0102#01#2016-01-04#0000-00-00#8997016371618##A#
OHBDG01;masterbarang;090105#HERBORIST LLR ROSE 100 - NEW#HERBORIST LLR ROSE 100 - NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0102#01#2016-01-04#0000-00-00#8997016371649##A#
OHBDG01;masterbarang;090106#HERBORIST LLR STRWBERY 100-NEW#HERBORIST LLR STRWBERY 100-NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#02#01#01#0102#01#2016-01-04#0000-00-00#8997016371656##A#
OHBDG01;masterbarang;090107#HERBORIST LLR AVOCADO 100-NEW#HERBORIST LLR AVOCADO 100-NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0102#01#2016-01-04#0000-00-00#8997016372080##A#
OHBDG01;masterbarang;090108#HERBORIST LLR GREN TEA 100-NEW#HERBORIST LLR GREN TEA 100-NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0102#01#2016-01-04#0000-00-00#8997016372073##A#
OHBDG01;masterbarang;090109#HERBORIST LLR KIWI 100 - NEW#HERBORIST LLR KIWI 100 - NEW#HERBORIST#13500#0#HJ#8600#8600#PCS#090109#48#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0102#01#2016-01-04#0000-00-00#8997016372271##A#
OHBDG01;masterbarang;090110#HERBORIST LLR CENDANA 100-NEW#HERBORIST LLR CENDANA 100-NEW#HERBORIST #13500###8600#8600#PCS##48#HO#01#Normal#1#01#0102#02#0206#09#0901#02##01#01#0102#01#2013-04-25#0000-00-00#1##A#
OHBDG01;masterbarang;090111#HERBORIST LLR ALOEVERA 100-NEW#HERBORIST LLR ALOEVERA 100-NEW#HERBORIST #13500###8600#8600#PCS##48#HO#01#Normal#1#01#0102#02#0206#09#0901#02##01#01#0102#01#2013-04-25#0000-00-00#1##A#
OHBDG01;masterbarang;090112#HERBORIST LLR KOPI 100 - NEW#HERBORIST LLR KOPI 100 - NEW#HERBORIST #13500###8600#8600#PCS##48#HO#01#Normal#1#01#0102#02#0206#09#0901#02##01#01#0102#01#2013-04-25#0000-00-00#1##A#
OHBDG01;masterbarang;090113#HERBORIST LLR ZAITUN 100 - NEW#HERBORIST LLR ZAITUN 100 - NEW#HERBORIST#13500#0#HJ#8700#8700#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#02#01#01#0102#01#2016-01-04#0000-00-00#8997016373841##A#
OHBDG01;masterbarang;090121#HERBORIST LLR BNGKOANG 200-NEW#HERBORIST LLR BNGKOANG 200-NEW#HERBORIST#22500#0#HJ#14900#14900#PCS#090121#24#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0103#01#2016-01-04#0000-00-00#8997016372363##A#
OHBDG01;masterbarang;090122#HERBORIST LLR MILK 200 - NEW#HERBORIST LLR MILK 200 - NEW#HERBORIST#22500#0#HJ#14900#14900#PCS#090122#24#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0103#01#2016-01-04#0000-00-00#8997016372356##A#
OHBDG01;masterbarang;090123#HERBORIST LLR GREN TEA 200-NEW#HERBORIST LLR GREN TEA 200-NEW#HERBORIST#22500#0#HJ#14900#14900#PCS#090123#24#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0103#01#2016-01-04#0000-00-00#8997016372424##A#
OHBDG01;masterbarang;090124#HERBORIST LLR ROSE 200 - NEW#HERBORIST LLR ROSE 200 - NEW#HERBORIST#22500#0#HJ#14900#14900#PCS#090124#24#HO#0#Normal#1#01#0102#0#0#09#0901#0#02#05#01#0103#01#2016-01-04#0000-00-00#8997016372370##A#
OHBDG01;masterbarang;090125#HERBORIST LLR STRWBERY 200-NEW#HERBORIST LLR STRWBERY 200-NEW#HERBORIST#22500#0#HJ#14900#14900#PCS#090125#24#HO#0#Normal#1#01#0102#0#0#09#0901#0#02#01#01#0103#01#2016-01-04#0000-00-00#8997016372387##A#
OHBDG01;masterbarang;090126#HERBORIST LLR KIWI 200 - NEW#HERBORIST LLR KIWI 200 - NEW#HERBORIST#22500#0#HJ#14900#14900#PCS#090126#24#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0103#01#2016-01-04#0000-00-00#8997016372431##A#
OHBDG01;masterbarang;090131#HERBORIST X-SCRUB BNGKOANG-NEW#HERBORIST X-SCRUB BNGKOANG-NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#01#01#01#0102#01#2016-01-04#0000-00-00#8997016372813##A#
OHBDG01;masterbarang;090132#HERBORIST X-SCRUB GREN TEA-NEW#HERBORIST X-SCRUB GREN TEA-NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#02#01#01#0102#01#2016-01-04#0000-00-00#8997016372783##A#
OHBDG01;masterbarang;090133#HERBORIST X-SCRUB MILK - NEW#HERBORIST X-SCRUB MILK - NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#02#01#01#0102#01#2016-01-04#0000-00-00#8997016372806##A#
OHBDG01;masterbarang;090134#HERBORIST X-SCRUB ROSE - NEW#HERBORIST X-SCRUB ROSE - NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#02#01#01#0102#01#2016-01-04#0000-00-00#8997016372790##A#
OHBDG01;masterbarang;090135#HERBORIST X-SCRUB STRWBERY-NEW#HERBORIST X-SCRUB STRWBERY-NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#02#01#01#0102#01#2016-01-04#0000-00-00#8997016372820##A#
OHBDG01;masterbarang;091001#HERBORIST DASIR FL BOUQUET 200#HERBORIST DASIR FL BOUQUET 200#HERBORIST#14000#0#HJ#8800#8800#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0905#0#02#02#02#0204#01#2016-01-04#0000-00-00#8997016371878##A#
OHBDG01;masterbarang;091002#HERBORIST DASIR WHITE MUSK 200#HERBORIST DASIR WHITE MUSK 200#HERBORIST#14000#0#HJ#8800#8800#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0905#0#02#02#02#0204#01#2016-01-04#0000-00-00#8997016371854##A#
OHBDG01;masterbarang;091003#HERBORIST DASIR PINK ROSE 200#HERBORIST DASIR PINK ROSE 200#HERBORIST#14000#0#HJ#8800#8800#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0905#0#02#02#02#0204#01#2016-01-04#0000-00-00#8997016371861##A#
OHBDG01;masterbarang;091011#HERBORIST DASIR FL BOUQUET 120#HERBORIST DASIR FL BOUQUET 120#HERBORIST#8000#0#HJ#6000#6000#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0905#0#02#03#02#0201#02#2016-01-04#0000-00-00#8997016371137##A#
OHBDG01;masterbarang;091012#HERBORIST DASIR WHITE MUSK 120#HERBORIST DASIR WHITE MUSK 120#HERBORIST#8000#0#HJ#6000#6000#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0905#0#02#03#02#0201#02#2016-01-04#0000-00-00#8997016371113##A#
OHBDG01;masterbarang;091013#HERBORIST DASIR PINK ROSE  120#HERBORIST DASIR PINK ROSE 120#HERBORIST#8000#0#HJ#6000#6000#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0905#0#02#03#02#0201#02#2016-01-04#0000-00-00#8997016371120##A#
OHBDG01;masterbarang;091021#HERBORIST DASIR LILY 200#HERBORIST DASIR LILY 200#HERBORIST#14000#0#HJ#8800#8800#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0905#0#01#02#02#0204#01#2016-01-04#0000-00-00#8997016372349##A#
OHBDG01;masterbarang;091022#HERBORIST DASIR GARDENIA 200#HERBORIST DASIR GARDENIA 200#HERBORIST#14000#0#HJ#8800#8800#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0905#0#01#02#02#0204#01#2016-01-04#0000-00-00#8997016372332##A#
OHBDG01;masterbarang;091023#HERBORIST DASIR JASMINE 200#HERBORIST DASIR JASMINE 200#HERBORIST#14000#0#HJ#8800#8800#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0905#0#01#02#02#0204#01#2016-01-04#0000-00-00#8997016372325##A#
OHBDG01;masterbarang;091031#HERBORIST DASIR FL BOUQUET 60#HERBORIST DASIR FL BOUQUET 60#HERBORIST #6000###4200#4200#PCS##48#HO#01#Normal#1#01#0102#08#0801#09#0905#02#01#02#02#0208#01#2013-04-25#0000-00-00#8997016373667##A#
OHBDG01;masterbarang;091032#HERBORIST DASIR WHITE MUSK 60#HERBORIST DASIR WHITE MUSK 60#HERBORIST #6000###4200#4200#PCS##48#HO#01#Normal#1#01#0102#08#0801#09#0905#02#01#02#02#0208#01#2013-04-25#0000-00-00#8997016373674##A#
OHBDG01;masterbarang;091033#HERBORIST DASIR PINK ROSE 60#HERBORIST DASIR PINK ROSE 60#HERBORIST #6000###4200#4200#PCS##48#HO#01#Normal#1#01#0102#08#0801#09#0905#02#01#02#02#0208#01#2013-04-25#0000-00-00#8997016373445##A#
OHBDG01;masterbarang;091034#HERBORIST DASIR LILY 60#HERBORIST DASIR LILY 60#HERBORIST #6000###4200#4200#PCS##48#HO#01#Normal#1#01#0102#08#0801#09#0905#02#01#02#02#0208#01#2013-04-25#0000-00-00#8997016373698##A#
OHBDG01;masterbarang;091035#HERBORIST DASIR GARDENIA 60#HERBORIST DASIR GARDENIA 60#HERBORIST #6000###4200#4200#PCS##48#HO#01#Normal#1#01#0102#08#0801#09#0905#02#01#02#02#0208#01#2013-04-25#0000-00-00#8997016373681##A#
OHBDG01;masterbarang;091036#HERBORIST DASIR JASMINE 60#HERBORIST DASIR JASMINE 60#HERBORIST #6000###4200#4200#PCS##48#HO#01#Normal#1#01#0102#08#0801#09#0905#02#01#02#02#0208#01#2013-04-25#0000-00-00#8997016373704##A#
OHBDG01;masterbarang;093001#HERBORIST SABUN SERE 80#HERBORIST SABUN SERE 80#HERBORIST#7000#0#HJ#4200#4200#PCS##144#HO#0#Normal#1#01#0102#0#0#09#0904#0#01#05#01#0105#07#2016-01-04#0000-00-00#8997016372288##A#
OHBDG01;masterbarang;093002#HERBORIST SABUN SERE 160#HERBORIST SABUN SERE 160#HERBORIST#11000#0#HJ#6600#6600#PCS##72#HO#0#Normal#1#01#0102#0#0#09#0904#0#01#05#01#0102#07#2016-01-04#0000-00-00#8997016372523##A#
OHBDG01;masterbarang;093021#HERBORIST SABUN BERAS MERAH 80#HERBORIST SABUN BERAS MERAH 80#HERBORIST#13000#0#HJ#8700#8700#PCS##144#HO#0#Normal#1#01#0102#0#0#09#0911#0#01#05#01#0101#07#2016-01-04#0000-00-00#8997016373070##A#
OHBDG01;masterbarang;093022#HERBORIST SABUN BERAS PUTIH 80#HERBORIST SABUN BERAS PUTIH 80#HERBORIST#13000#0#HJ#8700#8700#PCS##144#HO#0#Normal#1#01#0102#0#0#09#0911#0#01#05#01#0102#07#2016-01-04#0000-00-00#8997016373179##A#
OHBDG01;masterbarang;093031#HERBORIST SABUN ZAITUN 80#HERBORIST SABUN ZAITUN 80#HERBORIST#17000#0#HJ#11100#11100#PCS##72#HO#0#Normal#1#01#0102#0#0#09#0911#0#02#05#01#0102#07#2016-01-04#0000-00-00#8997016373148##A#
OHBDG01;masterbarang;094001#HERBORIST DASIR LILY 120#HERBORIST DASIR LILY 120#HERBORIST#8000#0#HJ#6000#6000#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0905#0#01#03#02#0201#02#2016-01-04#0000-00-00#8997016372318##A#
OHBDG01;masterbarang;094002#HERBORIST DASIR GARDERNIA 120#HERBORIST DASIR GARDERNIA 120#HERBORIST#8000#0#HJ#6000#6000#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0905#0#01#03#02#0201#02#2016-01-04#0000-00-00#8997016372301##A#
OHBDG01;masterbarang;094003#HERBORIST DASIR JASMINE 120#HERBORIST DASIR JASMINE 120#HERBORIST#8000#0#HJ#6000#6000#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0905#0#01#03#02#0201#02#2016-01-04#0000-00-00#8997016372295##A#
OHBDG01;masterbarang;095011#HERBORIST BUTTER AVOCADO (NEW)#HERBORIST BUTTER AVOCADO (NEW)#HERBORIST#21000#0##12400#12400#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0903#0#03#02#01#0105#04#2016-01-04#0000-00-00#1##A#
OHBDG01;masterbarang;095012#HERBORIST BUTTER BANANA (NEW)#HERBORIST BUTTER BANANA (NEW)#HERBORIST#21000#0#HJ#12400#12400#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0903#0#03#02#01#0106#04#2016-01-04#0000-00-00#8997016371236##A#
OHBDG01;masterbarang;095013#HERBORIST BUTTER MANGO (NEW)#HERBORIST BUTTER MANGO (NEW)#HERBORIST#21000#0#HJ#12400#12400#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0903#0#03#02#01#0102#04#2016-01-04#0000-00-00#8997016371243##A#
OHBDG01;masterbarang;095014#HERBORIST BUTTER PAPAYA (NEW)#HERBORIST BUTTER PAPAYA (NEW)#HERBORIST#21000#0##12400#12400#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0903#0#03#02#01#0105#04#2016-01-04#0000-00-00#1##A#
OHBDG01;masterbarang;095031#HERBORIST BUTTER BANANA (POT)#HERBORIST BUTTER BANANA (POT)#HERBORIST #32000###25700#25700#PCS##36#HO#01#Normal#1#01#0102#02#0207#09#0903#02#03#02#02#0213#04#2013-04-25#0000-00-00#8997016373049##A#
OHBDG01;masterbarang;095032#HERBORIST BUTTER MANGO (POT)#HERBORIST BUTTER MANGO (POT)#HERBORIST #32000###25700#25700#PCS##36#HO#01#Normal#1#01#0102#02#0207#09#0903#02#03#02#02#0213#04#2013-04-25#0000-00-00#8997016373063##A#
OHBDG01;masterbarang;096023#HERBORIST ARM LEMON-X HOT(NEW)#HERBORIST ARM LEMON-X HOT(NEW)#HERBORIST#13500#0#HJ#8400#8400#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0906#0#01#03#02#0208#02#2016-01-04#0000-00-00#8997016372646##A#
OHBDG01;masterbarang;096024#HERBORIST ARM PRMNT-X HOT(NEW)#HERBORIST ARM PRMNT-X HOT(NEW)#HERBORIST#13500#0#HJ#8400#8400#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0906#0#01#03#02#0207#02#2016-01-04#0000-00-00#8997016372660##A#
OHBDG01;masterbarang;096031#HERBORIST ARMTPY LEMON(NEW)#HERBORIST ARMTPY LEMON(NEW)#HERBORIST#13500#0#HJ#8400#8400#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0906#0#03#03#02#0206#02#2016-01-04#0000-00-00#8997016373018##A#
