OHBDG01;masterbarang;010049#MIRANDA HAIR MASK JJOBA OIL 30#MIRANDA HAIR MASK JJOBA OIL 30#MIR HM SAC#6500#0##0#0#PCS#010044#144#HO#0#Konsinyasi#1#01#0102#0#0#01#0102#0#01#99#01#0104#99#2016-01-04#0000-00-00#8997016374930##A#
OHBDG01;masterbarang;096032#HERBORIST ARMTPY PPRMINT(NEW)#HERBORIST ARMTPY PPRMINT(NEW)#HERBORIST#13500#0#HJ#8400#8400#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0906#0#01#03#02#0202#02#2016-01-04#0000-00-00#8997016373025##A#
OHBDG01;masterbarang;096033#HERBORIST ARMTPY GRN TEA(NEW)#HERBORIST ARMTPY GRN TEA(NEW)#HERBORIST#13500#0#HJ#8400#8400#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0906#0#01#03#02#0203#02#2016-01-04#0000-00-00#8997016372653##A#
OHBDG01;masterbarang;096034#HERBORIST ARMTPY LAVENDER(NEW)#HERBORIST ARMTPY LAVENDER(NEW)#HERBORIST#13500#0#HJ#8400#8400#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0906#0#01#03#02#0205#02#2016-01-04#0000-00-00#8997016372684##A#
OHBDG01;masterbarang;610003#TUNGKU AROMATERAPY KERAMIK#TUNGKU AROMATERAPY KERAMIK#TGKU AT K#56000#0##0#0#PCS##1#HO#0#Normal#1#02#0201#0#0#09#0915#0#02#05#00#0#03#2015-02-06#0000-00-00###A#
OHBDG01;masterbarang;098001#HERBORIST MASSAGE OIL GRN TEA#HERBORIST MASSAGE OIL GRN TEA#HERBORIST#31000#0#HJ#18100#18100#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0908#0#01#03#02#0202#02#2016-01-04#0000-00-00#8997016372981##A#
OHBDG01;masterbarang;098002#HERBORIST MASSAGE OIL LAVENDER#HERBORIST MASSAGE OIL LAVENDER#HERBORIST#31000#0#HJ#18100#18100#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0908#0#02#03#02#0202#02#2016-01-04#0000-00-00#8997016372974##A#
OHBDG01;masterbarang;098003#HERBORIST MASSAGE OIL CEMPAKA#HERBORIST MASSAGE OIL CEMPAKA#HERBORIST#31000#0#HJ#18100#18100#PCS#098003#24#HO#0#Normal#1#01#0102#0#0#09#0908#0#01#03#02#0202#02#2016-01-04#0000-00-00#8997016373001##A#
OHBDG01;masterbarang;098004#HERBORIST MASSAGE OIL FRNGPNI#HERBORIST MASSAGE OIL FRNGPNI#HERBORIST#31000#0#HJ#18100#18100#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0908#0#02#03#02#0202#02#2016-01-04#0000-00-00#8997016372998##A#
OHBDG01;masterbarang;098005#HERBORIST MASSAGE OIL JASMINE#HERBORIST MASSAGE OIL JASMINE#HERBORIST#31000#0#HJ#18100#18100#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0908#0#02#03#02#0202#02#2016-01-04#0000-00-00#8997016372899##A#
OHBDG01;masterbarang;098021#HERBORIST MINYAK ZAITUN#HERBORIST MINYAK ZAITUN#HERBORIST#28000##HJ#19100#19100#PCS##24#HO#01#Normal#1#01#0102#06#0602#09#0910#02#02#03#02#0202#02#2013-11-19#0000-00-00#8997016372905##A#
OHBDG01;masterbarang;099011#HERBORIST BALI BOAT AFT SUNGEL#HERBORIST BALI BOAT AFT SUNGEL#HERBORIST#50000#0##30300#30300#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0903#0#01#01#01#0102#99#2016-01-04#0000-00-00#8997016373193##A#
OHBDG01;masterbarang;099012#HERBORIST BALI BOAT AFT SUNLOT#HERBORIST BALI BOAT AFT SUNLOT#HERBORIST#55000#0##32900#32900#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0903#0#01#01#01#0102#99#2016-01-04#0000-00-00#8997016373186##A#
OHBDG01;masterbarang;099021#HERBORIST BALI BOAT SPF LOT 30#HERBORIST BALI BOAT SPF LOT 30#HERBORIST#105000#0##57600#57600#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0903#0#01#01#01#0102#99#2016-01-04#0000-00-00#8997016373209##A#
OHBDG01;masterbarang;099022#HERBORIST BALI BOAT SPF LOT 50#HERBORIST BALI BOAT SPF LOT 50#HERBORIST#125000#0#HJ#68900#68900#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0903#0#01#01#01#0102#99#2016-01-04#0000-00-00#8997016373216##A#
OHBDG01;masterbarang;099101#HERBORIST NS SPRING LAVENDER#HERBORIST NS SPRING LAVENDER#HERBORIST#17500#0#HJ#12700#12700#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0912#0#01#03#02#0201#02#2015-03-02#0000-00-00#8997016373582##A#
OHBDG01;masterbarang;099102#HERBORIST NS MUSK VANILA#HERBORIST NS MUSK VANILA#HERBORIST#17500#0#HJ#12700#12700#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0912#0#01#03#02#0201#02#2015-03-02#0000-00-00#8997016373568##A#
OHBDG01;masterbarang;099103#HERBORIST NS MORNING GREEN TEA#HERBORIST NS MORNING GREEN TEA#HERBORIST#17500#0#HJ#12700#12700#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0912#0#01#03#02#0201#02#2015-03-02#0000-00-00#8997016373551##A#
OHBDG01;masterbarang;099104#HERBORIST NS SWEET BERRIES#HERBORIST NS SWEET BERRIES#HERBORIST#17500#0#HJ#12700#12700#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0912#0#01#03#02#0201#02#2015-03-02#0000-00-00#8997016373575##A#
OHBDG01;masterbarang;099105#HERBORIST NS BLOOMING MANDARIN#HERBORIST NS BLOOMING MANDARIN#HERBORIST#17500#0#HJ#12700#12700#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0912#0#01#03#02#0201#02#2015-03-02#0000-00-00#8997016373599##A#
OHBDG01;masterbarang;010033#MIRANDA MGC SHAMPOO MS 10#MIRANDA MGC SHAMPOO MS 10#MIRANDA HC#16000#0##0#0#PCS#990008#144#HO#0#Konsinyasi#1#01#0101#0#0#01#0101#0#01#01#02#0206#06#2016-01-04#0000-00-00#8997016373261##A#
OHBDG01;masterbarang;600002#TUNGKU AROMA BULAT#TUNGKU AROMA BULAT#TUNGKU ARO#55000###32100#32100#PCS###########06########2013-04-29#0000-00-00###A#
OHBDG01;masterbarang;099205#NATURAL BW MUSK VANILLA#NATURAL BODY WASH MUSK VANILLA 220 ML#NATURAL BO#24000##HJ#16400#16400#PCS##24#HO#01#Normal#1#01#0102#02#0201#09#0913#01#01#01#01#0101#02#2013-11-19#0000-00-00#8997016373964##A#
OHBDG01;masterbarang;099203#NATURAL BW SPRING LAVEN#NATURAL BODY WASH SPRING LAVENDER 220 ML#NATURAL BO#24000##HJ#16400#16400#PCS##24#HO#01#Normal#1#01#0101#02#0201#09#0913#01#01#02#02#0204#02#2013-11-19#0000-00-00#8997016373940##A#
OHBDG01;masterbarang;099204#NATURAL BW BLOOMING MAN#NATURAL BODY WASH BLOOMING MANDARIN 220 ML#NATURAL BO#24000##HJ#16400#16400#PCS##24#HO#01#Normal#1#01#0102#02#0201#09#0913#01#01#01#02#0204#02#2013-11-19#0000-00-00#8997016373957##A#
OHBDG01;masterbarang;099202#NATURAL BW MORNING GREE#NATURAL BODY WASH MORNING GREEN TEA 220 ML#NATURAL BO#24000##HJ#16400#16400#PCS##24#HO#01#Normal#1#01#0102#02#0201#09#0913#02#01#01#02#0204#02#2013-11-19#0000-00-00#8997016373933##A#
OHBDG01;masterbarang;099201#NATURAL BW SWEET BERRIE#NATURAL BODY WASH SWEET BERRIES 220 ML#NATURAL BO#24000##HJ#16400#16400#PCS##24#HO#01#Normal#1#01#0101#02#0201#09#0913#01#01#01#02#0204#02#2013-11-19#0000-00-00#8997016373926##A#
OHBDG01;masterbarang;990006#PAKET LULUR+SERE PASIR#PAKET LULUR+SERE PASIR#PAKET LULU#36000#0#HJ#23000#23000#PCS#990006#12#HO#0#Konsinyasi#0#01#0102#0#0#99#9904#0#01#05#02#0212#04#2016-02-01#2008-09-06###A#
OHBDG01;masterbarang;990007#PAKET LULUR+SERE DAUN#PAKET LULUR+SERE DAUN#PAKET LULU#36000#0#HJ#23000#23000#PCS#990007#12#HO#0#Konsinyasi#0#01#0102#0#0#99#9904#0#01#05#02#0207#04#2016-02-01#2008-09-06###A#
OHBDG01;masterbarang;099302#HERB.NATURAL HBL GREEN TEA#HERB.NATURAL HBL GREEN TEA#HBL GREENT#26000##HJ#17200#17200#PCS##1#HO#01#Normal#1#01#0104#03#0301#09#0914#01#02#02#00#0#02#2013-11-19#0000-00-00#8997016374060##A#
OHBDG01;masterbarang;099303#HERB.NATURAL HBL SPRING LAVEND#HERB.NATURAL HBL SPRING LAVENDER#HBL SPRING#26000##HJ#17200#17200#PCS##1#HO#01#Normal#1#01#0104#21#2101#09#0914#01#02#02#02#0204#02#2013-11-19#0000-00-00#8997016374084##A#
OHBDG01;masterbarang;099304#HERB.NATURAL HBL BLOMING MANDA#HERB.NATURAL HBL BLOMING MANDARIN#NAT HBL#26000##HJ#17200#17200#PCS##1#HO#01#Normal#1#01#0102#21#2101#09#0914#01#02#02#02#0204#02#2013-11-19#0000-00-00#8997016374053##A#
OHBDG01;masterbarang;099305#HERB.NATURAL HBL MUSK VANILA#HERB.NATURAL HBL MUSK VANILA#NAT HBL#26000##HJ#17200#17200#PCS##1#HO#01#Normal#1#01#0104#21#2101#09#0914#01#02#01#02#0204#02#2013-11-19#0000-00-00#8997016374077##A#
OHBDG01;masterbarang;010027#MIRANDA HMN WITH ALOE VERA#MIRANDA HMN WITH ALOE VERA#ALOE VERA#10000#0#HJ#5300#5300#PCS##144#HO#0#Normal#1#01#0102#0#0#01#0102#0#01#01#02#0207#05#2016-01-04#2014-11-25#8997016370185##A#
OHBDG01;masterbarang;010029#MIRANDA HMN WITH KUKUI NUT OIL#MIRANDA HMN WITH KUKUI NUT OIL#KUKUI NUT#10000#0#HJ#5300#5300#PCS##144#HO#0#Normal#1#01#0102#0#0#01#0102#0#01#01#02#0207#05#2016-01-04#2014-11-25#8997016370192##A#
OHBDG01;masterbarang;010028#MIRANDA HMN WITH ECLIPTA ALBA#MIRANDA HMN WITH ECLIPTA ALBA#ECLIP ALBA#10000#0#HJ#5300#5300#PCS##144#HO#0#Normal#1#01#0102#0#0#01#0102#0#01#01#02#0207#05#2016-01-04#2014-11-25#8997016370208##A#
OHBDG01;masterbarang;099301#HERB.NATURAL HBL SWEET BERRIES#HERB.NATURAL HBL SWEET BERRIES#NAT HBL#26000##HJ#17200#17200#PCS##1#HO#01#Normal#1#01#0102#02#0202#09#0914#01#02#02#02#0204#02#2013-11-19#0000-00-00#8997016374091##A#
OHBDG01;masterbarang;090114#HERBORIST LLR BERAS 100 NEW#HERBORIST LLR BERAS 100 NEW#HERBORIST#13500#0#HJ#8600#8600#PCS##48#HO#0#Normal#1#01#0102#0#0#09#0901#0#02#01#01#0102#01#2016-01-04#0000-00-00#8997016373865##A#
OHBDG01;masterbarang;095016#HERBORIST BUTTER ZAITUN#HERBORIST BUTTER ZAITUN#HERBORIST#21000#0#HJ#0#0#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0903#0#02#02#01#0105#04#2016-01-04#0000-00-00#8997016373223##A#
OHBDG01;masterbarang;095015#HERBORIST BUTTER COKLAT#HERBORIST BUTTER COKLAT#HERBORIST#21000#0#HJ#0#0#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0903#0#02#02#01#0105#04#2016-01-04#0000-00-00#8997016374121##A#
OHBDG01;masterbarang;099901#HERBORIST TEALIGHT CANDLE#HERBORIST TEALIGHT CANDLE#CANDLE#12000##HJ#0#0#CRT##1#HO#01#Normal#1#02#0201#02#0201#09#0915#01#01#05#00#0#07#2013-11-19#0000-00-00#8997099999999##A#
OHBDG01;masterbarang;099031#BALIBOAT SPRAY30#HERBORIST BALIBOAT SPF SPRAY30#BOAT30#90000#0#HJ#0#0#PCS##1#HO#0#Normal#1#01#0101#0#0#09#0903#0#02#01#01#0104#04#2016-01-04#0000-00-00#8997016374107#09027#A#
OHBDG01;masterbarang;099032#BALIBOAT SPRAY50#HERBORIST BALIBOAT SPF SPRAY50#BOAT50#110000#0#HJ#0#0#PCS##1#HO#0#Normal#1#01#0101#0#0#09#0903#0#02#01#01#0104#04#2016-01-04#0000-00-00#8997016374114#09027#A#
OHBDG01;masterbarang;099911#BATH ROSE GD 50#HERBORIST BATH SALT ROSE GD 50#ROSE 50#15000#0#HJ#8636#8636#PCS##1#HO#0#Normal#1#01#0102#0#0#09#0915#0#01#05#01#0104#04#2015-03-02#0000-00-00#8997016374428#09101#A#
OHBDG01;masterbarang;099912#BATH LVNDER 50#HERBORIST BATH SALT LVNDER 50#LVNDR 50#15000#0#HJ#8636#8636#PCS##1#HO#0#Normal#1#01#0102#0#0#09#0915#0#01#05#01#0104#04#2015-03-02#0000-00-00#8997016374404#09101#A#
OHBDG01;masterbarang;099913#BATH GRN TEA 50#HERBORIST BATH SALT GRN TEA 50#BGR 50#15000#0#HJ#8636#8636#PCS##1#HO#0#Normal#1#01#0102#0#0#09#0915#0#01#05#01#0104#04#2015-03-02#0000-00-00#8997016374459#09101#A#
OHBDG01;masterbarang;099914#BATH MLK VNL 50#HERBORIST BATH SALT MLK VNL 50#BML 50#15000#0#HJ#8636#8636#PCS##1#HO#0#Normal#1#01#0102#0#0#09#0915#0#01#05#01#0104#04#2015-03-02#0000-00-00#8997016374435#09101#A#
OHBDG01;masterbarang;099915#BATH EX JSMN 50#HERBORIST BATH SALT EX JSMN 50#BEX 50#15000#0#HJ#8636#8636#PCS##1#HO#0#Normal#1#01#0102#0#0#09#0915#0#01#05#01#0104#04#2015-03-02#0000-00-00#8997016374411#09101#A#
OHBDG01;masterbarang;099916#BATH FR PANI 50#HERBORIST BATH SALT FR PANI 50#BFR 50#15000#0#HJ#8636#8636#PCS##1#HO#0#Normal#1#01#0102#0#0#09#0915#0#01#05#01#0104#04#2015-03-02#0000-00-00#8997016374442#09101#A#
OHBDG01;masterbarang;099921#BATH ROSE G 250#HERBORIST BATH SALT ROSE G 250#BROS 250#31000###22273#22273#PCS##1#HO##Normal#1#01#0102#02#0201#09#0915#01#L#05#01#0104#04#2014-01-29#0000-00-00#8997016374350#09102#A#
OHBDG01;masterbarang;099922#BATH LVNDER 250#HERBORIST BATH SALT LVNDER 250#BLVN 250#31000###22273#22273#PCS##1#HO##Normal#1#01#0102#02#0201#09#0915#01#L#05#01#0104#04#2014-01-29#0000-00-00#8997016374343#09102#A#
OHBDG01;masterbarang;099923#BATH GRN TE 250#HERBORIST BATH SALT GRN TE 250#BGRN 250#31000###22273#22273#PCS##1#HO##Normal#1#01#0102#02#0201#09#0915#01#L#05#01#0104#04#2014-01-29#0000-00-00#8997016374398#09102#A#
OHBDG01;masterbarang;099924#BATH MLK VN 250#HERBORIST BATH SALT MLK VN 250#BMLK 250#31000###22273#22273#PCS##1#HO##Normal#1#01#0102#02#0201#09#0915#01#L#05#01#0104#04#2014-01-29#0000-00-00#8997016374374#09102#A#
OHBDG01;masterbarang;099925#BATH EX JSM 250#HERBORIST BATH SALT EX JSM 250#BEX 250#31000###22273#22273#PCS##1#HO##Normal#1#01#0102#02#0201#09#0915#01#L#05#01#0104#04#2014-01-29#0000-00-00#8997016374367#09102#A#
OHBDG01;masterbarang;099926#BATH FR PAN 250#HERBORIST BATH SALT FR PAN 250#BFR 250#31000###22273#22273#PCS##1#HO##Normal#1#01#0102#02#0201#09#0915#01#L#05#01#0104#04#2014-01-29#0000-00-00#8997016374381#09102#A#
OHBDG01;masterbarang;098006#HERBORIST MASSAGE OIL L.GRASS#HERBORIST MASSAGE OIL LEMONGRASS#HERBORIST#31000#0##0#0#PCS##24#HO#0#Normal#1#01#0102#0#0#09#0908#0#02#03#02#0202#02#2016-01-04#0000-00-00#8997016375104##A#
OHBDG01;masterbarang;098022#HERBORIST MINYAK ZAITUN 75#HERBORIST MINYAK ZAITUN 75#ZAITUN 75#19000#0#0#0#0#PCS##1#HO#0#Normal#1#01#0102#0#0#09#0910#0#02#03#02#0209#02#2014-03-10#0000-00-00#8997016373919##A#
OHBDG01;masterbarang;010041#MIRANDA HAIR MASK ALOE VERA#MIRANDA HAIR MASK ALOE VERA#MIRANDA#27000#0#0#0#0#PCS#010027#24#HO#0#Normal#1#01#0101#0#0#01#0102#0#01#01#01#0102#01#2014-06-25#0000-00-00#8997016374725##A#
OHBDG01;masterbarang;010042#MIRANDA HAIR MASK ECLIPTA#MIRANDA HAIR MASK ECLIPTA ALBA#MIRANDA#27000#0#0#0#0#PCS#010041#24#HO#0#Normal#1#01#0101#0#0#01#0102#0#01#01#01#0102#01#2014-06-25#0000-00-00#8997016374732##A#
OHBDG01;masterbarang;010043#MIRANDA HAIR MASK KUKUI#MIRANDA HAIR MASK KUKUI NUT#MIRANDA#27000#0#0#0#0#PCS#010042#24#HO#0#Normal#1#01#0101#0#0#01#0102#0#01#01#01#0102#01#2014-06-25#0000-00-00#8997016374749##A#
OHBDG01;masterbarang;010044#MIRANDA HAIR MASK JOJOBA#MIRANDA HAIR MASK JOJOBA OIL#MIRANDA#27000#0#0#0#0#PCS#010043#24#HO#0#Normal#1#01#0101#0#0#01#0102#0#01#01#01#0102#01#2014-06-25#0000-00-00#8997016374756##A#
OHBDG01;masterbarang;094011#HERB SABUN SIRIH MANJAKANI#HERBORIST SABUN SIRIH RAMU RAPET MANJAKANI#SBN SIRIH#19000#0##0#0#PCS#094001#48#HO#0#Konsinyasi#1#02#0201#0#0#08#0801#0#01#03#02#0201#02#2016-05-12#0000-00-00###A#
OHBDG01;masterbarang;094012#HERB SABUN SIRIH MADURA#HERBORIST SABUN SIRIH RACIK SERAP MADURA#SBN SIRIH#19000#0##0#0#PCS#091012#48#HO#0#Konsinyasi#1#02#0201#0#0#08#0801#0#01#03#02#0201#02#2016-04-23#0000-00-00#8997016374770##A#
OHBDG01;masterbarang;044001#NUFACE BB CREAM NATURAL LIGHT#NUFACE BB CREAM NATURAL LIGHT#NUFACE BB#46000#0##0#0#PCS#040005#24#HO#0#Konsinyasi#1#01#0101#0#0#04#0401#0#01#02#01#0106#04#2015-04-16#0000-00-00#8997016374671##A#
OHBDG01;masterbarang;044002#NUFACE BB CREAM HONEY BEIGE#NUFACE BB CREAM HONEY BEIGE#NUFACE BB#46000#0#0#0#0#PCS#044001#24#HO#0#Konsinyasi#1#01#0102#0#0#04#0401#0#01#01#01#0102#04#2014-09-13#0000-00-00#8997016374688##A#
